source_id	cna_clone	cell_type_epi_custom	n	nrel
p007	CNA	Stem	8	1.5355086372360844
p007	CNA	Stem/TA 1	20	3.8387715930902107
p007	CNA	Ent. Prog. 1	2	0.3838771593090211
p007	CNA	Enterocytes 2	3	0.5758157389635317
p007	CNA	Enterocytes 3	17	3.262955854126679
p007	CNA	Imma. Gob. 1	1	0.19193857965451055
p007	CNA	Imma. Gob. 2	2	0.3838771593090211
p007	CNA	TC1	36	6.90978886756238
p007	CNA	TC2	62	11.900191938579654
p007	CNA	TC3	159	30.518234165067177
p007	CNA	TC4	211	40.49904030710173
p007	CNN	Stem	14	2.857142857142857
p007	CNN	Stem/TA 1	139	28.367346938775512
p007	CNN	Stem/TA 2	18	3.6734693877551026
p007	CNN	Ent. Prog. 1	66	13.46938775510204
p007	CNN	Ent. Prog. 2	29	5.918367346938775
p007	CNN	Enterocytes 1	4	0.8163265306122449
p007	CNN	Enterocytes 3	4	0.8163265306122449
p007	CNN	Imma. Gob. 1	48	9.795918367346939
p007	CNN	Imma. Gob. 2	102	20.816326530612244
p007	CNN	Goblet	5	1.0204081632653061
p007	CNN	Tuft	1	0.20408163265306123
p007	CNN	TC1	2	0.40816326530612246
p007	CNN	TC2	38	7.755102040816326
p007	CNN	TC3	18	3.6734693877551026
p007	CNN	TC4	2	0.40816326530612246
p008	CNA	Stem	20	3.731343283582089
p008	CNA	Stem/TA 1	28	5.223880597014925
p008	CNA	Stem/TA 2	4	0.7462686567164178
p008	CNA	Ent. Prog. 1	19	3.544776119402985
p008	CNA	Ent. Prog. 2	1	0.18656716417910446
p008	CNA	Enterocytes 2	2	0.3731343283582089
p008	CNA	Enterocytes 3	1	0.18656716417910446
p008	CNA	Imma. Gob. 1	14	2.6119402985074625
p008	CNA	Imma. Gob. 2	151	28.171641791044777
p008	CNA	Goblet	2	0.3731343283582089
p008	CNA	Tuft	13	2.425373134328358
p008	CNA	TC1	8	1.4925373134328357
p008	CNA	TC2	42	7.835820895522389
p008	CNA	TC3	56	10.44776119402985
p008	CNA	TC4	175	32.649253731343286
p008	CNN	Stem/TA 1	1	2.941176470588235
p008	CNN	Imma. Gob. 2	1	2.941176470588235
p008	CNN	TC2	28	82.35294117647058
p008	CNN	TC3	4	11.76470588235294
