cell_type_str_custom	Gene	key	Pathway	Normal	Tumor	diff
CAFs	VEGFB	ligands	VEGF	0	0.8267203740494917	0.8267203740494917
MyoFBs 2	LTBP1	ligands	TGFB	0.27465307216702745	0.9682002934579723	0.6935472212909448
MyoFBs 2	FGF7	ligands	FGF	0	0.674318876951076	0.674318876951076
CB FBs	IGF1	ligands	IGF	0.5524186486063852	1.178635985414583	0.6262173368081977
CAFs	WNT5A	ligands	WNT	0	0.5686766932754531	0.5686766932754531
CAFs	BMP4	ligands	BMP	0	0.5148108583187619	0.5148108583187619
Pericytes	NOTCH3	receptors	NOTCH	1.2521274615662723	1.7507848410242364	0.49865737945796407
MyoFBs 2	RSPO3	ligands	WNT AMP	0	0.4964076593482921	0.4964076593482921
CAFs	TGFBR1	receptors	TGFB	0	0.45953687047169467	0.45953687047169467
Pericytes	LRRC32	ligands	TGFB	0.12232009068704917	0.5575682959983331	0.43524820531128394
CAFs	WNT2	ligands	WNT	0	0.42147575279236166	0.42147575279236166
CAFs	LRRC32	ligands	TGFB	0	0.4068261355396838	0.4068261355396838
CAFs	NOTCH3	receptors	NOTCH	0	0.39586468122619184	0.39586468122619184
CAFs	WNT2B	ligands	WNT	0	0.38983569184305056	0.38983569184305056
CAFs	IGF1R	receptors	IGF	0	0.3747182975185979	0.3747182975185979
CCL FBs	IGF1	ligands	IGF	0.21016545968070344	0.5841922255103891	0.37402676582968564
CAFs	PTCH1	receptors	HEDGEHOG	0	0.3632048312941894	0.3632048312941894
MyoFBs 2	FZD7	receptors	WNT	0	0.3571126766004909	0.3571126766004909
MyoFBs 2	TNFRSF1A	receptors	TNFSF10	0.17328679513998632	0.5247836857025833	0.3514968905625969
MyoFBs 2	FST	ligands	TGFB	0	0.3451259235816667	0.3451259235816667
MyoFBs 2	IGF1R	receptors	IGF	0	0.3305912529215404	0.3305912529215404
CAFs	IGF1	ligands	IGF	0	0.32830703873244754	0.32830703873244754
CAFs	TGFB1	ligands	TGFB	0	0.31977511252662644	0.31977511252662644
MyoFBs 1	LTBP1	ligands	TGFB	0.5622102613418851	0.8743524350584855	0.31214217371660036
CAFs	ACVR1	receptors	TGFB	0	0.30761001246010194	0.30761001246010194
MyoFBs 2	BMPR2	receptors	BMP	0	0.29607866056337373	0.29607866056337373
Pericytes	TNFRSF1A	receptors	TNFSF10	0.21079523167388883	0.4960937360194496	0.2852985043455608
CAFs	FZD8	receptors	WNT	0	0.2819282409618452	0.2819282409618452
MyoFBs 2	ACVR1	receptors	TGFB	0	0.2768245722144863	0.2768245722144863
CCL FBs	LTBP1	ligands	TGFB	0.031045746416577907	0.2857471594178006	0.2547014130012227
CCL FBs	HGF	ligands	HGF	0.11391558109931994	0.36677797967152254	0.2528623985722026
MyoFBs 2	NOTCH2	receptors	NOTCH	0	0.24957931518638282	0.24957931518638282
Pericytes	JAG1	ligands	NOTCH	0.12924850454918937	0.3786000084188432	0.24935150386965385
Endothelial	VEGFC	ligands	VEGF	0.14959950090424545	0.38961533456125924	0.2400158336570138
CCL FBs	WNT5A	ligands	WNT	0.0639861896000164	0.2984892697360162	0.2345030801359998
MyoFBs 1	NOTCH3	receptors	NOTCH	1.172497973994075	1.3987168515171977	0.22621887752312264
Endothelial	FZD4	receptors	WNT	0.4701891192985045	0.6958148234164625	0.22562570411795801
MyoFBs 2	FGF2	ligands	FGF	0	0.22469376700265986	0.22469376700265986
CAFs	TGFB3	ligands	TGFB	0	0.22039045558121664	0.22039045558121664
Pericytes	VEGFB	ligands	VEGF	0.08154672712469944	0.29864959607817776	0.2171028689534783
CAFs	EPHA3	receptors	EPHRIN	0	0.21124906484661848	0.21124906484661848
UC FBs	TGFBR2	receptors	TGFB	0.47320427781888286	0.6829239010863575	0.20971962326747462
UC FBs	WNT4	ligands	WNT	0.19378377014316742	0.3986131397375683	0.20482936959440087
MyoFBs 2	TGFBR1	receptors	TGFB	0	0.202907434809412	0.202907434809412
UC FBs	WNT5A	ligands	WNT	0.498703840573195	0.6943977269998837	0.19569388642668867
Glia	HBEGF	ligands	EGF	0.1513358966832355	0.3445903795753422	0.19325448289210673
CAFs	LGR4	receptors	WNT AMP	0	0.19038254969124396	0.19038254969124396
Endothelial	JAG2	ligands	NOTCH	0.3001600129066666	0.48800813807604737	0.18784812516938076
MyoFBs 2	FGFR2	receptors	FGF	0	0.18454971480965757	0.18454971480965757
CB FBs	TGFB3	ligands	TGFB	0.09395316241946498	0.27713612975059826	0.18318296733113326
MyoFBs 2	EFNA1	ligands	EPHRIN	0	0.18269511213431697	0.18269511213431697
Endothelial	EFNB1	ligands	EPHRIN	0.18372825269906556	0.3610265718756379	0.17729831917657235
CAFs	EGFR	receptors	EGF	0	0.1737227813671756	0.1737227813671756
CCL FBs	TGFBR2	receptors	TGFB	0.587085559805721	0.7581095371019939	0.17102397729627294
Endothelial	EPHB4	receptors	EPHRIN	0.29035411369541747	0.46005491538469023	0.16970080168927276
Pericytes	TGFB1	ligands	TGFB	0.08154672712469944	0.25106257156397516	0.1695158444392757
Pericytes	ACVR1	receptors	TGFB	0	0.1612466685595896	0.1612466685595896
Glia	LTBP1	ligands	TGFB	0.016503504299046318	0.17719669688638345	0.16069319258733714
CCL FBs	BMP4	ligands	BMP	0.6112148002755514	0.7691664274811192	0.15795162720556777
UC FBs	WNT2B	ligands	WNT	0.1091021320261185	0.26618099567644343	0.15707886365032492
Pericytes	NOTCH2	receptors	NOTCH	0.10539761583694442	0.2616790843349175	0.1562814684979731
CCL FBs	EPHA7	receptors	EPHRIN	0.28913400772611536	0.44395720208314393	0.15482319435702857
Pericytes	LTBP1	ligands	TGFB	0.06462425227459469	0.21730345022070516	0.15267919794611046
CB FBs	EPHA3	receptors	EPHRIN	0.12612800126428322	0.27842479397390846	0.15229679270962523
CAFs	TNFRSF10B	receptors	TRAIL	0	0.15206358932658984	0.15206358932658984
MyoFBs 1	TNFRSF1A	receptors	TNFSF10	0.12791632751875556	0.2797010440909322	0.15178471657217665
CAFs	FZD2	receptors	WNT	0	0.1507966446685643	0.1507966446685643
Glia	TGFB1	ligands	TGFB	0	0.14709773007355853	0.14709773007355853
MyoFBs 2	TNFSF10	ligands	TRAIL	0	0.1460415381118828	0.1460415381118828
UC FBs	WNT2	ligands	WNT	0	0.14510522125028807	0.14510522125028807
CAFs	EFNB1	ligands	EPHRIN	0	0.1418346544164759	0.1418346544164759
Glia	BTC	ligands	EGF	0.016503504299046318	0.15820636317241235	0.14170285887336603
Glia	TNFRSF1A	receptors	TNFSF10	0.1251784612387567	0.2667642204136416	0.14158575917488492
MyoFBs 2	BMPR1B	receptors	BMP	0	0.1404100782770472	0.1404100782770472
