sample_origin	main_cell_type	source_id	cell_type_epi_custom	cell_type_imm_custom	cell_type_str_custom	n	nrel
Normal	Epithelial	p007	Stem	NA	NA	4	0.4778972520908005
Normal	Epithelial	p007	Stem/TA 1	NA	NA	212	25.328554360812426
Normal	Epithelial	p007	Stem/TA 2	NA	NA	128	15.292712066905615
Normal	Epithelial	p007	Stem/TA 3	NA	NA	1	0.11947431302270012
Normal	Epithelial	p007	Ent. Prog. 1	NA	NA	64	7.646356033452808
Normal	Epithelial	p007	Ent. Prog. 2	NA	NA	99	11.827956989247312
Normal	Epithelial	p007	Enterocytes 1	NA	NA	15	1.7921146953405016
Normal	Epithelial	p007	Enterocytes 2	NA	NA	24	2.867383512544803
Normal	Epithelial	p007	Enterocytes 3	NA	NA	33	3.942652329749104
Normal	Epithelial	p007	Imma. Gob. 1	NA	NA	59	7.048984468339308
Normal	Epithelial	p007	Imma. Gob. 2	NA	NA	102	12.186379928315413
Normal	Epithelial	p007	Goblet	NA	NA	31	3.7037037037037033
Normal	Epithelial	p007	Tuft	NA	NA	21	2.5089605734767026
Normal	Epithelial	p007	TC1	NA	NA	14	1.6726403823178015
Normal	Epithelial	p007	TC2	NA	NA	10	1.1947431302270013
Normal	Epithelial	p007	TC3	NA	NA	20	2.3894862604540026
Normal	Epithelial	p008	Stem	NA	NA	13	1.7173051519154559
Normal	Epithelial	p008	Stem/TA 1	NA	NA	91	12.021136063408191
Normal	Epithelial	p008	Stem/TA 2	NA	NA	77	10.171730515191546
Normal	Epithelial	p008	Stem/TA 3	NA	NA	2	0.26420079260237783
Normal	Epithelial	p008	Ent. Prog. 1	NA	NA	59	7.793923381770146
Normal	Epithelial	p008	Ent. Prog. 2	NA	NA	72	9.5112285336856
Normal	Epithelial	p008	Enterocytes 1	NA	NA	22	2.906208718626156
Normal	Epithelial	p008	Enterocytes 2	NA	NA	8	1.0568031704095113
Normal	Epithelial	p008	Enterocytes 3	NA	NA	18	2.3778071334214
Normal	Epithelial	p008	Imma. Gob. 1	NA	NA	40	5.284015852047556
Normal	Epithelial	p008	Imma. Gob. 2	NA	NA	184	24.30647291941876
Normal	Epithelial	p008	Goblet	NA	NA	33	4.359313077939234
Normal	Epithelial	p008	Tuft	NA	NA	74	9.775429326287979
Normal	Epithelial	p008	TC1	NA	NA	19	2.509907529722589
Normal	Epithelial	p008	TC2	NA	NA	28	3.6988110964332894
Normal	Epithelial	p008	TC3	NA	NA	17	2.2457067371202113
Normal	Epithelial	p009	Stem	NA	NA	189	3.354037267080745
Normal	Epithelial	p009	Stem/TA 1	NA	NA	301	5.341614906832298
Normal	Epithelial	p009	Stem/TA 2	NA	NA	586	10.399290150842946
Normal	Epithelial	p009	Stem/TA 3	NA	NA	6	0.1064773735581189
Normal	Epithelial	p009	Ent. Prog. 1	NA	NA	573	10.168589174800355
Normal	Epithelial	p009	Ent. Prog. 2	NA	NA	434	7.7018633540372665
Normal	Epithelial	p009	Enterocytes 1	NA	NA	29	0.5146406388642414
Normal	Epithelial	p009	Enterocytes 2	NA	NA	877	15.563442768411711
Normal	Epithelial	p009	Enterocytes 3	NA	NA	579	10.275066548358474
Normal	Epithelial	p009	Imma. Gob. 1	NA	NA	280	4.968944099378882
Normal	Epithelial	p009	Imma. Gob. 2	NA	NA	592	10.505767524401065
Normal	Epithelial	p009	Goblet	NA	NA	753	13.362910381543921
Normal	Epithelial	p009	Tuft	NA	NA	114	2.023070097604259
Normal	Epithelial	p009	TC1	NA	NA	235	4.17036379769299
Normal	Epithelial	p009	TC2	NA	NA	33	0.5856255545696539
Normal	Epithelial	p009	TC3	NA	NA	50	0.8873114463176575
Normal	Epithelial	p009	TC4	NA	NA	4	0.0709849157054126
Normal	Epithelial	p012	Stem	NA	NA	62	5.5160142348754455
Normal	Epithelial	p012	Stem/TA 1	NA	NA	41	3.6476868327402134
Normal	Epithelial	p012	Stem/TA 2	NA	NA	23	2.0462633451957295
Normal	Epithelial	p012	Stem/TA 3	NA	NA	116	10.320284697508896
Normal	Epithelial	p012	Ent. Prog. 1	NA	NA	117	10.409252669039146
Normal	Epithelial	p012	Ent. Prog. 2	NA	NA	202	17.97153024911032
Normal	Epithelial	p012	Enterocytes 1	NA	NA	59	5.249110320284697
Normal	Epithelial	p012	Enterocytes 2	NA	NA	100	8.896797153024911
Normal	Epithelial	p012	Enterocytes 3	NA	NA	77	6.850533807829182
Normal	Epithelial	p012	Imma. Gob. 1	NA	NA	66	5.871886120996441
Normal	Epithelial	p012	Imma. Gob. 2	NA	NA	103	9.163701067615659
