cell_type_epi_custom	gene	p_val	avg_logFC	pct.1	pct.2	p_val_adj
Stem	RPS6	1.5220633301233025e-153	-0.8712273007061762	0.988	1	3.326317201651465e-149
Stem	LCN2	7.917532936646867e-149	1.7263530327614698	0.932	0.532	1.7302976479748065e-144
Stem	RPL6	2.7273304820086953e-144	-0.8001093030495507	0.926	0.999	5.960308035381802e-140
Stem	RPS14	1.9376419144330713e-138	-0.7525481119139594	0.983	0.999	4.234522639802034e-134
Stem	RPS3A	1.1095714163798762e-137	-0.8482581301947305	0.934	0.997	2.4248573733565814e-133
Stem	RPS7	4.2306857870722616e-133	-0.800375715629734	0.911	1	9.24574071906772e-129
Stem	RPLP1	1.9942560587264716e-132	-0.7781394522920819	0.984	1	4.358247190740831e-128
Stem	PLA2G2A	8.372068600690173e-132	1.8608163562991766	0.919	0.668	1.8296318719948305e-127
Stem	RPL13A	1.3195560042837759e-130	-0.7719739455558976	0.987	1	2.883757691761764e-126
Stem	RPS8	2.556560589935982e-127	-0.7576186459137317	0.963	0.997	5.5871075132460945e-123
Stem	RPL5	1.0572202989768687e-124	-0.8041390483685626	0.869	0.99	2.3104492413840488e-120
Stem	SELENOP	3.1899165230359165e-117	1.2294261974722798	0.615	0.045	6.971243569442691e-113
Stem	HMGCS2	2.6362521409865943e-116	-0.8046356682311394	0.462	0.924	5.7612654289121035e-112
Stem	MUC12	3.7222731471383153e-116	1.2619840732893506	0.886	0.547	8.134655735756074e-112
Stem	RPL23	3.0466066018287664e-114	-0.7801705255683975	0.926	0.993	6.658054067636586e-110
Stem	RPSA	1.7675446896259183e-113	-0.7501982242896927	0.917	0.993	3.862792164708482e-109
Stem	PRDX5	7.356647126706402e-113	-0.7832036383350811	0.847	0.977	1.6077216630704171e-108
Stem	LGALS4	1.764457349082508e-86	-0.7204195526710624	0.989	1	3.856045090684913e-82
Stem	FTL	1.1778192123340914e-83	-0.5356305084667916	0.974	0.999	2.5740061066349235e-79
Stem	OLFM4	8.801224457208098e-83	1.0779697280908265	0.831	0.353	1.9234195928782578e-78
Stem	ID3	5.840547488851484e-79	-0.8180305621898627	0.404	0.792	1.2763932482136032e-74
Stem	DUOX2	6.141623402772447e-79	0.896223068131677	0.421	0.007	1.3421903784418906e-74
Stem	PLAC8	9.269268145315396e-73	0.85884335681843	0.594	0.166	2.0257058604772264e-68
Stem	PI3	1.7214320303814796e-63	1.248577666234782	0.45	0.071	3.7620175591956853e-59
Stem	C10orf99	5.715467364640387e-63	-0.492899326878089	0.719	0.95	1.2490582378685101e-58
Stem	SELENBP1	1.1014833628576587e-60	-0.5349527303207551	0.762	0.939	2.4071817411891275e-56
Stem	RARRES2	1.0164754894680876e-59	-0.7624813507282999	0.315	0.668	2.2214055346835587e-55
Stem	DMBT1	5.100514618199342e-56	0.9765092804824052	0.543	0.168	1.1146664646612842e-51
Stem	FTH1	8.777864190574241e-55	-0.3902707442613702	0.822	0.977	1.9183144402080947e-50
Stem	TFF1	4.108132702867943e-52	0.9194077187254528	0.369	0.05	8.977913208847602e-48
Stem	REG4	1.3936741816827452e-49	0.9795106503453819	0.295	0.012	3.0457355566494716e-45
Stem	FABP1	2.1236571534511357e-44	-0.8794424984692877	0.538	0.812	4.641040343152112e-40
Stem	UGT2B17	3.5769932321161076e-44	-0.7008702810914809	0.324	0.669	7.817161009466541e-40
Stem	DUOXA2	2.2618546032300197e-37	0.5986244121021891	0.218	0.003	4.943057049898885e-33
Stem	CLDN3	7.917408023909555e-36	-0.32152412290879573	0.945	0.994	1.730270349545194e-31
Stem	IFI27	8.142047123409395e-36	0.800675809141794	0.825	0.682	1.7793629783498893e-31
Stem	SPIB	4.563244323730472e-32	-0.5951821040026798	0.016	0.187	9.972514145080573e-28
Stem	REG1A	9.077790883546453e-31	1.775223996017063	0.282	0.057	1.983860419690242e-26
Stem	KRT19	4.134738266909577e-29	0.5963497007009326	0.965	0.913	9.036057008504189e-25
Stem	PHGR1	5.57121447408341e-26	-0.2382420372179337	0.991	0.999	1.2175332111661885e-21
Stem	CA7	1.0463821221121282e-25	-0.8652003600673872	0.012	0.15	2.286763489663845e-21
Stem	LGALS3	2.2000609231883945e-25	-0.2670590299545492	0.987	0.996	4.808013141535917e-21
Stem	MUC2	2.97184822462195e-23	0.9162749924321423	0.332	0.127	6.49467711008881e-19
Stem	SPINK4	3.205777914698113e-22	0.2920788876981289	0.201	0.035	7.005907054781256e-18
Stem	SLC40A1	5.1591638615070806e-20	0.2990061066110189	0.395	0.197	1.1274836702937575e-15
Stem	S100A11	1.9170396749563788e-19	0.4340077674357985	0.918	0.892	4.18949850564967e-15
Stem	CEACAM6	1.7399628571139373e-18	0.5051922277648004	0.297	0.118	3.802514827936799e-14
Stem	FXYD3	1.6483914767603102e-13	-0.22213455620879197	0.916	0.977	3.6023947333119817e-9
Stem	CA1	4.1501417773582775e-12	-0.4210565665841022	0.162	0.305	9.069719840238779e-8
Stem	SLC26A3	1.045514058999968e-8	0.4443606659909303	0.2	0.099	2.28486642453853e-4
