cell_type_str_custom	gene	p_val	avg_logFC	pct.1	pct.2	p_val_adj
CB FBs	LTBP4	2.6160186745874826e-49	-1.2531158277683994	0.685	0.971	5.695857460179326e-45
CB FBs	CFD	6.535632381655177e-48	-2.1378309364486174	0.636	0.96	1.4230032384577818e-43
CB FBs	SCARA5	1.063422927166884e-45	-1.368843007666148	0.239	0.816	2.3153907393204566e-41
CB FBs	SFRP1	6.422646915719851e-41	-1.4321391697280428	0.266	0.845	1.3984029129596832e-36
CB FBs	ITM2A	2.290196095320495e-40	-1.3219109460751977	0.325	0.833	4.986443958341314e-36
CB FBs	OSR2	6.779732332975503e-40	-0.9267747252901946	0.085	0.644	1.4761511208587563e-35
CB FBs	CP	5.010119283838743e-37	-0.8413570123922657	0.049	0.557	1.0908532716702095e-32
CB FBs	SOD3	1.1816816509874753e-34	-1.0120478562168134	0.607	0.925	2.5728754586950298e-30
CB FBs	SEMA3E	4.335393063576768e-34	-0.8819803570459562	0.043	0.506	9.439451317325698e-30
CB FBs	GSN	7.752728060055426e-34	-1.003583316085333	0.977	0.994	1.688001480515868e-29
CB FBs	FBLN2	6.574246942986235e-33	-1.147322341698292	0.328	0.782	1.431410786896393e-28
CB FBs	BGN	5.9289742033356e-32	1.0857982986125247	0.908	0.466	1.2909155532922603e-27
CB FBs	KRT24	1.0123985015412755e-31	-1.0584300119905459	0.007	0.414	2.204295257405819e-27
CB FBs	CADM3	3.7789158177251605e-30	-0.7672449200315035	0.095	0.552	8.227833409932992e-26
CB FBs	TXNIP	4.965552319262813e-30	-0.8970199739309506	0.948	0.989	1.0811497064730923e-25
CB FBs	COL6A3	9.7417050669677545e-30	0.8570867361473511	0.974	0.925	2.121061444230889e-25
CB FBs	TIMP3	2.4907640626620774e-29	-0.9008601878594911	0.646	0.931	5.423140593634141e-25
CB FBs	ADH1B	1.1926060608634298e-27	-0.9160136379481996	0.679	0.96	2.5966611763179457e-23
CB FBs	FGL2	3.0481303271332248e-27	-0.8611786047391656	0.216	0.661	6.63669416126717e-23
CB FBs	WISP2	9.570762455852559e-26	-0.9502467482975419	0.105	0.529	2.0838421095127776e-21
CB FBs	TGFBR3	1.2411544047576007e-25	-0.8321314315282824	0.348	0.73	2.702365485478724e-21
CB FBs	PDK4	1.9410900919889505e-25	-0.853644440882076	0.325	0.747	4.226335457287542e-21
CB FBs	CEBPD	3.608926851248309e-25	-0.9275942947438514	0.731	0.914	7.857716433222943e-21
CB FBs	SLPI	6.997837824626184e-25	-1.5407895539431622	0.118	0.517	1.523639229555859e-20
CB FBs	S100A4	9.111932226976883e-24	-0.8971394388055289	0.777	0.966	1.9839410037796766e-19
CB FBs	ASPN	1.0340565169445762e-23	0.9677453363319235	0.78	0.391	2.251451254343426e-19
CB FBs	PTN	1.5530350190191143e-23	-0.8897605443649187	0.295	0.701	3.3814231469103175e-19
