cell_type_imm_custom	gene	p_val	avg_logFC	pct.1	pct.2	p_val_adj
B cells	JCHAIN	1.0119220646434382e-38	-0.6004857421184897	0.446	0.611	2.21145448007177e-34
B cells	CXCR4	1.5673826327865208e-34	-0.22882675170344413	0.978	0.986	3.425358005691663e-30
B cells	TCL1A	1.294858568504657e-23	-0.3402768000484464	0.233	0.384	2.8297839156100777e-19
B cells	BTG1	7.593436727770583e-23	-0.17789048994895307	0.988	0.999	1.6594696624869833e-18
B cells	IGHG1	7.00783000166402e-19	0.5093263179154491	0.159	0.064	1.531491168563655e-14
B cells	RPS21	2.6510571650775434e-17	-0.20129146300268097	0.981	0.994	5.793620328560463e-13
B cells	RPL34	1.7134533113933782e-16	-0.14901626682243174	0.998	1	3.744580866719089e-12
B cells	IGKC	5.895639233591672e-13	-0.5864888511117252	0.945	0.966	1.2884329981091241e-8
B cells	ACTR3	2.678347433409508e-12	-0.18194273557284724	0.477	0.574	5.8532604809731395e-8
B cells	CD37	1.024857152342598e-11	-0.15616917169257416	0.915	0.934	2.2397228207295138e-7
B cells	VIM	3.5224510599565136e-10	0.1577501129315627	0.582	0.472	7.697964546428965e-6
B cells	PPIB	5.2875167024757406e-9	-0.17036688393029698	0.362	0.426	1.1555339001590484e-4
B cells	MZB1	5.9117646404813685e-9	-0.1246382509392896	0.102	0.167	1.2919570445307983e-4
B cells	RPS27	5.6686967523977694e-8	-0.12114535699618667	0.999	1	0.0012388369882690086
B cells	FKBP2	1.225081070849506e-7	-0.11396764198165071	0.163	0.233	0.0026772921722345105
B cells	PTPRC	2.2482612152212214e-7	-0.15463593507465423	0.752	0.801	0.004913350059744457
B cells	IGHG3	2.5283891824296523e-7	0.0029649070781419262	0.101	0.053	0.005525541719281762
B cells	CAPG	2.1258171362705186e-6	0.09772869998595612	0.226	0.165	0.04645760769605591
B cells	ACTR2	9.776479104560315e-6	-0.09674443231110141	0.514	0.572	0.21365517435106113
B cells	CD69	2.467614600916647e-5	-0.1273248627548491	0.711	0.762	0.539272494884324
B cells	ZFP36L2	1.1795082768350346e-4	-0.06532536317808546	0.898	0.918	1
B cells	ZFP36	7.208554219244822e-4	0.07734625510024395	0.663	0.621	1
B cells	PSIP1	9.922318528231401e-4	-0.07019180023796373	0.265	0.317	1
B cells	COTL1	0.0025622596667835853	0.10123025974672295	0.492	0.473	1
B cells	LCP1	0.0031019208525107887	-0.08739001051961248	0.526	0.588	1
B cells	IGLC2	0.01157978072189828	-0.08377041462598811	0.487	0.526	1
B cells	IGHA1	0.012466427820328689	-0.4470795474578627	0.557	0.561	1
B cells	METAP2	0.013058561493992784	-0.10724932458563108	0.249	0.279	1
B cells	DEK	0.03926645094356672	0.026858933170578303	0.433	0.391	1
B cells	HNRNPA2B1	0.06825513893026577	-0.0863002542464133	0.655	0.648	1
B cells	SSR4	0.1483393657970874	-0.056789899493649654	0.601	0.569	1
