cell_type_epi_custom	p007_Normal	p007_Tumor	p008_Normal	p008_Tumor	p009_Normal	p009_Tumor	p012_Normal	p012_Tumor	p013_Normal	p013_Tumor	p014_Normal	p014_Tumor	p016_Normal	p016_Tumor	p017_Normal	p017_Tumor	p020_Normal	p020_Tumor	p021_Normal	p021_Tumor	p025_Normal	p025_Tumor	p026_Tumor
Stem	0.4778972520908005	2.1760633036597428	1.7173051519154559	3.508771929824561	3.354037267080745	10.888108379327646	5.5160142348754455	5.518763796909492	4.9426934097421205	4.622222222222222	4.946455889852117	6.421299921691465	6.275378368401624	9.410548086866598	3.2542372881355934	5.126760563380282	2.43161094224924	2.8125	1.1926605504587156	1.5151515151515151	2.1551724137931036	3.6231884057971016	2.584269662921348
Stem/TA 1	25.328554360812426	15.727002967359049	12.021136063408191	5.087719298245614	5.341614906832298	3.9136979427997995	3.6476868327402134	3.532008830022075	3.2234957020057307	7.9111111111111105	5.405405405405405	11.276429130775254	18.863049095607234	8.066184074457084	2.0338983050847457	2.2535211267605635	6.838905775075988	15.312500000000002	19.26605504587156	49.24242424242424	3.0172413793103448	26.32850241545894	10.337078651685392
Stem/TA 2	15.292712066905615	1.7804154302670623	10.171730515191546	0.7017543859649122	10.399290150842946	3.5875564475664827	2.0462633451957295	2.869757174392936	1.5042979942693409	0.9777777777777777	4.487506374298826	3.2106499608457324	16.20524178663714	1.2409513960703205	3.728813559322034	2.028169014084507	10.486322188449847	0.9375	13.853211009174313	NA	2.586206896551724	0.4830917874396135	1.7977528089887642
Stem/TA 3	0.11947431302270012	NA	0.26420079260237783	NA	0.1064773735581189	4.716507777220271	10.320284697508896	9.823399558498897	10.10028653295129	5.333333333333334	5.609382967873533	NA	NA	NA	5.491525423728814	10.816901408450704	NA	NA	NA	NA	5.603448275862069	NA	0.11235955056179776
Ent. Prog. 1	7.646356033452808	6.726013847675569	7.793923381770146	3.3333333333333335	10.168589174800355	5.77019568489714	10.409252669039146	10.485651214128035	10.530085959885387	4	8.36308006119327	6.108065779169929	9.782207456626061	4.963805584281282	10.372881355932204	11.15492957746479	13.677811550151976	2.8125	11.743119266055047	0.7575757575757576	10.344827586206897	4.830917874396135	3.48314606741573
Ent. Prog. 2	11.827956989247312	2.868447082096934	9.5112285336856	0.17543859649122806	7.7018633540372665	12.318113396889112	17.97153024911032	9.602649006622517	12.392550143266476	7.644444444444444	10.09688934217236	6.9694596711041505	9.228497600590623	6.928645294725956	14.101694915254237	15.43661971830986	26.29179331306991	7.8125	12.568807339449542	0.7575757575757576	14.224137931034484	3.6231884057971016	6.629213483146068
Enterocytes 1	1.7921146953405016	0.3956478733926805	2.906208718626156	NA	0.5146406388642414	4.365278474661315	5.249110320284697	7.836644591611479	12.034383954154727	4.355555555555555	6.22131565527792	1.644479248238058	3.1746031746031744	2.998965873836608	4.542372881355932	8.28169014084507	11.398176291793312	NA	0.6422018348623854	NA	7.327586206896551	0.24154589371980675	4.044943820224719
Enterocytes 2	2.867383512544803	0.2967359050445104	1.0568031704095113	0.3508771929824561	15.563442768411711	2.308078273958856	8.896797153024911	3.7527593818984544	6.375358166189112	0.35555555555555557	6.9352371239163695	0.39154267815191857	2.9531192321889996	0.7238883143743536	9.627118644067796	3.4366197183098595	6.382978723404255	0.3125	15.229357798165138	NA	6.0344827586206895	NA	0.5617977528089888
Enterocytes 3	3.942652329749104	2.0771513353115725	2.3778071334214	0.17543859649122806	10.275066548358474	0.5519317611640743	6.850533807829182	1.434878587196468	7.378223495702006	0.26666666666666666	7.853136155022948	0.31323414252153486	9.523809523809524	0.7238883143743536	7.728813559322035	0.676056338028169	8.966565349544073	0.3125	10	0.7575757575757576	13.36206896551724	0.966183574879227	0.5617977528089888
Imma. Gob. 1	7.048984468339308	4.8466864490603365	5.284015852047556	2.456140350877193	4.968944099378882	5.117912694430507	5.871886120996441	9.271523178807946	4.083094555873926	4.0888888888888895	8.210096889342172	4.072043852779953	4.983388704318937	1.7580144777662874	7.59322033898305	5.915492957746479	1.5197568389057752	2.5	2.1100917431192663	1.5151515151515151	3.4482758620689653	1.932367149758454	4.044943820224719
